codigo,nome,turma,dia,inicio,fim,sala
BV620,Fisiologia Vegetal Geral: Metabolismo,A,Segunda,19:00,21:00,IB16
BV620,Fisiologia Vegetal Geral: Metabolismo,A,Segunda,21:00,23:00,LB06
BV880,Melhoramento Genético de Plantas,A,Sexta,14:00,16:00,IB15
BV880,Melhoramento Genético de Plantas,A,Sexta,16:00,18:00,LB05
BV915,Metabolismo Vegetal e Produção de Fitofármacos,A,Quarta,14:00,15:00,IB13
BV915,Metabolismo Vegetal e Produção de Fitofármacos,A,Quarta,15:00,16:00,MB05
BV915,Metabolismo Vegetal e Produção de Fitofármacos,B,Quarta,19:00,20:00,IB13
BV915,Metabolismo Vegetal e Produção de Fitofármacos,B,Quarta,20:00,21:00,MB04
BX003,Práticas de Extensão em Ciências Biológicas III,A,Sábado,08:00,10:00,IB13
BX004,Práticas de Extensão em Ciências Biológicas IV,A,Segunda,08:00,10:00,LB07
BZ281,Zoologia de Invertebrados I,A,Sexta,19:00,21:00,IB14
BZ281,Zoologia de Invertebrados I,A,Sexta,21:00,23:00,MB05
BZ285,Zoologia de Invertebrados I,A,Sexta,08:00,10:00,IB01
BZ285,Zoologia de Invertebrados I,A,Sexta,10:00,12:00,LB01
BZ285,Zoologia de Invertebrados I,B,Sexta,19:00,21:00,IB01
BZ285,Zoologia de Invertebrados I,B,Sexta,21:00,23:00,LB01
BZ485,Zoologia de Vertebrados,A,Terça,08:00,10:00,IB12
BZ485,Zoologia de Vertebrados,A,Terça,10:00,12:00,LB06
BZ485,Zoologia de Vertebrados,B,Terça,19:00,21:00,IB02
BZ485,Zoologia de Vertebrados,B,Terça,21:00,23:00,MB01
BZ550,Tópicos em Zoologia I,A,Sexta,14:00,16:00,IB13
BZ560,Tópicos em Zoologia II,A,Quinta,14:00,16:00,IB15
BZ560,Tópicos em Zoologia II,A,Quinta,16:00,17:00,LB07
VI402,Princípios de Biologia Funcional,A,Segunda,14:00,18:00,IB05
